<Nodes>
1017		6.5999999		5.0;
1018		6.4000001		5.0;
1019		6.19999981		5.0;
1020		6.0		5.0;
1021		5.80000019		5.0;
1022		5.5999999		5.0;
1023		5.4000001		5.0;
1024		5.19999981		5.0;
1025		5.0		5.0;
1026		4.80000019		5.0;
1027		4.5999999		5.0;
1028		4.4000001		5.0;
1029		4.19999981		5.0;
1030		4.0		5.0;
1031		3.79999995		5.0;
1032		3.5999999		5.0;
1033		3.4000001		5.0;
1034		3.20000005		5.0;
1035		3.0		5.0;
1036		2.79999995		5.0;
1037		2.5999999		5.0;
1038		2.4000001		5.0;
1039		2.20000005		5.0;
1040		2.0		5.0;
1041		1.79999995		5.0;
1042		1.60000002		5.0;
1043		1.39999998		5.0;
1044		1.20000005		5.0;
1045		1.0		5.0;
1046		0.800000012		5.0;
1047		0.600000024		5.0;
1048		0.400000006		5.0;
1049		0.200000003		5.0;
1050		19.5398922		4.58215284;
1051		19.5773678		4.42213869;
1052		19.4180202		4.45866299;
1053		19.5398922		3.58215284;
1054		19.5773678		3.42213845;
1055		19.4180202		3.45866299;
1056		19.5398922		2.58215284;
1057		19.5773678		2.42213845;
1058		19.4180202		2.45866299;
1059		19.5398922		1.58215284;
1060		19.5773678		1.42213857;
1061		19.4180202		1.45866299;
1062		19.5398922		0.582152784;
1063		19.5773678		0.422138542;
1064		19.4180202		0.458663017;
1065		18.5398922		4.58215284;
1066		18.5773678		4.42213869;
1067		18.4180202		4.45866299;
1068		18.5398922		3.58215284;
1069		18.5773678		3.42213845;
1070		18.4180202		3.45866299;
1071		18.5398922		2.58215284;
1072		18.5773678		2.42213845;
1073		18.4180202		2.45866299;
1074		18.5398922		1.58215284;
1075		18.5773678		1.42213857;
1076		18.4180202		1.45866299;
1077		18.5398922		0.582152784;
1078		18.5773678		0.422138542;
1079		18.4180202		0.458663017;
1080		17.5398922		4.58215284;
1081		17.5773678		4.42213869;
1082		17.4180202		4.45866299;
1083		17.5398922		3.58215284;
1084		17.5773678		3.42213845;
1085		17.4180202		3.45866299;
1086		17.5398922		2.58215284;
1087		17.5773678		2.42213845;
1088		17.4180202		2.45866299;
1089		17.5398922		1.58215284;
1090		17.5773678		1.42213857;
1091		17.4180202		1.45866299;
1092		17.5398922		0.582152784;
1093		17.5773678		0.422138542;
1094		17.4180202		0.458663017;
1095		16.5398922		4.58215284;
1096		16.5773678		4.42213869;
1097		16.4180202		4.45866299;
1098		16.5398922		3.58215284;
1099		16.5773678		3.42213845;
1100		16.4180202		3.45866299;
1101		16.5398922		2.58215284;
1102		16.5773678		2.42213845;
1103		16.4180202		2.45866299;
1104		16.5398922		1.58215284;
1105		16.5773678		1.42213857;
1106		16.4180202		1.45866299;
1107		16.5398922		0.582152784;
1108		16.5773678		0.422138542;
1109		16.4180202		0.458663017;
1110		15.5398922		4.58215284;
1111		15.5773678		4.42213869;
1112		15.4180202		4.45866299;
1113		15.5398922		3.58215284;
1114		15.5773678		3.42213845;
1115		15.4180202		3.45866299;
1116		15.5398922		2.58215284;
1117		15.5773678		2.42213845;
1118		15.4180202		2.45866299;
1119		15.5398922		1.58215284;
1120		15.5773678		1.42213857;
1121		15.4180202		1.45866299;
1122		15.5398922		0.582152784;
1123		15.5773678		0.422138542;
1124		15.4180202		0.458663017;
1125		14.5398922		4.58215284;
1126		14.5773678		4.42213869;
1127		14.4180202		4.45866299;
1128		14.5398922		3.58215284;
1129		14.5773678		3.42213845;
1130		14.4180202		3.45866299;
1131		14.5398922		2.58215284;
1132		14.5773678		2.42213845;
1133		14.4180202		2.45866299;
1134		14.5398922		1.58215284;
1135		14.5773678		1.42213857;
1136		14.4180202		1.45866299;
1137		14.5398922		0.582152784;
1138		14.5773678		0.422138542;
1139		14.4180202		0.458663017;
1140		13.5398922		4.58215284;
1141		13.5773678		4.42213869;
1142		13.4180202		4.45866299;
1143		13.5398922		3.58215284;
1144		13.5773678		3.42213845;
1145		13.4180202		3.45866299;
1146		13.5398922		2.58215284;
1147		13.5773678		2.42213845;
1148		13.4180202		2.45866299;
1149		13.5398922		1.58215284;
1150		13.5773678		1.42213857;
1151		13.4180202		1.45866299;
1152		13.5398922		0.582152784;
1153		13.5773678		0.422138542;
1154		13.4180202		0.458663017;
1155		12.5398922		4.58215284;
1156		12.5773678		4.42213869;
1157		12.4180202		4.45866299;
1158		12.5398922		3.58215284;
1159		12.5773678		3.42213845;
1160		12.4180202		3.45866299;
1161		12.5398922		2.58215284;
1162		12.5773678		2.42213845;
1163		12.4180202		2.45866299;
1164		12.5398922		1.58215284;
1165		12.5773678		1.42213857;
1166		12.4180202		1.45866299;
1167		12.5398922		0.582152784;
1168		12.5773678		0.422138542;
1169		12.4180202		0.458663017;
1170		11.5398922		4.58215284;
1171		11.5773678		4.42213869;
1172		11.4180202		4.45866299;
1173		11.5398922		3.58215284;
1174		11.5773678		3.42213845;
1175		11.4180202		3.45866299;
1176		11.5398922		2.58215284;
1177		11.5773678		2.42213845;
1178		11.4180202		2.45866299;
1179		11.5398922		1.58215284;
1180		11.5773678		1.42213857;
1181		11.4180202		1.45866299;
1182		11.5398922		0.582152784;
1183		11.5773678		0.422138542;
1184		11.4180202		0.458663017;
1185		10.5398922		4.58215284;
1186		10.5773678		4.42213869;
1187		10.4180202		4.45866299;
1188		10.5398922		3.58215284;
1189		10.5773678		3.42213845;
1190		10.4180202		3.45866299;
1191		10.5398922		2.58215284;
1192		10.5773678		2.42213845;
1193		10.4180202		2.45866299;
1194		10.5398922		1.58215284;
1195		10.5773678		1.42213857;
1196		10.4180202		1.45866299;
1197		10.5398922		0.582152784;
1198		10.5773678		0.422138542;
1199		10.4180202		0.458663017;
1200		9.5398922		4.58215284;
1201		9.57736778		4.42213869;
1202		9.41802025		4.45866299;
1203		9.5398922		3.58215284;
1204		9.57736778		3.42213845;
1205		9.41802025		3.45866299;
1206		9.5398922		2.58215284;
1207		9.57736778		2.42213845;
1208		9.41802025		2.45866299;
1209		9.5398922		1.58215284;
1210		9.57736778		1.42213857;
1211		9.41802025		1.45866299;
1212		9.5398922		0.582152784;
1213		9.57736778		0.422138542;
1214		9.41802025		0.458663017;
1215		8.5398922		4.58215284;
1216		8.57736778		4.42213869;
1217		8.41802025		4.45866299;
1218		8.5398922		3.58215284;
1219		8.57736778		3.42213845;
1220		8.41802025		3.45866299;
1221		8.5398922		2.58215284;
1222		8.57736778		2.42213845;
1223		8.41802025		2.45866299;
1224		8.5398922		1.58215284;
1225		8.57736778		1.42213857;
1226		8.41802025		1.45866299;
1227		8.5398922		0.582152784;
1228		8.57736778		0.422138542;
1229		8.41802025		0.458663017;
1230		7.5398922		4.58215284;
1231		7.57736826		4.42213869;
1232		7.41802025		4.45866299;
1233		7.5398922		3.58215284;
1234		7.57736826		3.42213845;
1235		7.41802025		3.45866299;
1236		7.5398922		2.58215284;
1237		7.57736826		2.42213845;
1238		7.41802025		2.45866299;
1239		7.5398922		1.58215284;
1240		7.57736826		1.42213857;
1241		7.41802025		1.45866299;
1242		7.5398922		0.582152784;
1243		7.57736826		0.422138542;
1244		7.41802025		0.458663017;
1245		6.5398922		4.58215284;
1246		6.57736826		4.42213869;
1247		6.41802025		4.45866299;
1248		6.5398922		3.58215284;
1249		6.57736826		3.42213845;
1250		6.41802025		3.45866299;
1251		6.5398922		2.58215284;
1252		6.57736826		2.42213845;
1253		6.41802025		2.45866299;
1254		6.5398922		1.58215284;
1255		6.57736826		1.42213857;
1256		6.41802025		1.45866299;
1257		6.5398922		0.582152784;
1258		6.57736826		0.422138542;
1259		6.41802025		0.458663017;
1260		5.5398922		4.58215284;
1261		5.57736826		4.42213869;
1262		5.41802025		4.45866299;
1263		5.5398922		3.58215284;
1264		5.57736826		3.42213845;
1265		5.41802025		3.45866299;
1266		5.5398922		2.58215284;
1267		5.57736826		2.42213845;
1268		5.41802025		2.45866299;
1269		5.5398922		1.58215284;
1270		5.57736826		1.42213857;
1271		5.41802025		1.45866299;
1272		5.5398922		0.582152784;
1273		5.57736826		0.422138542;
1274		5.41802025		0.458663017;
1275		4.5398922		4.58215284;
1276		4.57736826		4.42213869;
1277		4.41802025		4.45866299;
1278		4.5398922		3.58215284;
1279		4.57736826		3.42213845;
1280		4.41802025		3.45866299;
1281		4.5398922		2.58215284;
1282		4.57736826		2.42213845;
1283		4.41802025		2.45866299;
1284		4.5398922		1.58215284;
1285		4.57736826		1.42213857;
1286		4.41802025		1.45866299;
1287		4.5398922		0.582152784;
1288		4.57736826		0.422138542;
1289		4.41802025		0.458663017;
1290		3.53989244		4.58215284;
1291		3.57736802		4.42213869;
1292		3.41802049		4.45866299;
1293		3.53989244		3.58215284;
1294		3.57736802		3.42213845;
1295		3.41802049		3.45866299;
1296		3.53989244		2.58215284;
1297		3.57736802		2.42213845;
1298		3.41802049		2.45866299;
1299		3.53989244		1.58215284;
1300		3.57736802		1.42213857;
1301		3.41802049		1.45866299;
1302		3.53989244		0.582152784;
1303		3.57736802		0.422138542;
1304		3.41802049		0.458663017;
1305		2.53989244		4.58215284;
1306		2.57736802		4.42213869;
1307		2.41802049		4.45866299;
1308		2.53989244		3.58215284;
1309		2.57736802		3.42213845;
1310		2.41802049		3.45866299;
1311		2.53989244		2.58215284;
1312		2.57736802		2.42213845;
1313		2.41802049		2.45866299;
1314		2.53989244		1.58215284;
1315		2.57736802		1.42213857;
1316		2.41802049		1.45866299;
1317		2.53989244		0.582152784;
1318		2.57736802		0.422138542;
1319		2.41802049		0.458663017;
1320		1.53989232		4.58215284;
1321		1.57736802		4.42213869;
1322		1.41802037		4.45866299;
1323		1.53989232		3.58215284;
1324		1.57736802		3.42213845;
1325		1.41802037		3.45866299;
1326		1.53989232		2.58215284;
1327		1.57736802		2.42213845;
1328		1.41802037		2.45866299;
1329		1.53989232		1.58215284;
1330		1.57736802		1.42213857;
1331		1.41802037		1.45866299;
1332		1.53989232		0.582152784;
1333		1.57736802		0.422138542;
1334		1.41802037		0.458663017;
1335		0.539892316		4.58215284;
1336		0.577368081		4.42213869;
1337		0.418020397		4.45866299;
1338		0.539892316		3.58215284;
1339		0.577368081		3.42213845;
1340		0.418020397		3.45866299;
1341		0.539892316		2.58215284;
1342		0.577368081		2.42213845;
1343		0.418020397		2.45866299;
1344		0.539892316		1.58215284;
1345		0.577368081		1.42213857;
1346		0.418020397		1.45866299;
1347		0.539892316		0.582152784;
1348		0.577368081		0.422138542;
1349		0.418020397		0.458663017;
1350		0.859965265		0.861189902;
1351		2.87604356		0.828510165;
1352		7.87380838		0.830147922;
1353		12.8760433		0.828510165;
1354		17.8725643		0.831871152;
1355		0.830169141		2.12618327;
1356		1.24925995		2.09848857;
1357		3.33198166		2.0965929;
1358		4.20585299		2.15225005;
1359		5.38047409		2.0935626;
1360		6.24945545		2.09871817;
1361		8.33194351		2.09653759;
1362		9.20443916		2.15409255;
1363		10.3828659		2.09528375;
1364		11.2498808		2.09913325;
1365		13.3319569		2.09659338;
1366		14.2044392		2.15409255;
1367		15.3828554		2.09527016;
1368		16.2496033		2.09921145;
1369		18.3317795		2.09656382;
1370		19.203516		2.15255713;
1371		0.798891366		2.84645724;
1372		1.25266933		2.90850663;
1373		3.33224726		2.90353727;
1374		4.17363596		2.87429452;
1375		5.38140297		2.90406013;
1376		6.25262642		2.90856528;
1377		8.3322134		2.90354061;
1378		9.17226124		2.87268233;
1379		10.3823605		2.90260243;
1380		11.2530518		2.9081378;
1381		13.3321686		2.90347838;
1382		14.1722612		2.87268233;
1383		15.3823605		2.90260243;
1384		16.252964		2.90816021;
1385		18.332058		2.90351176;
1386		19.1703358		2.87240553;
1387		0.868253469		4.14145708;
1388		1.28518271		4.18328047;
1389		3.34247851		4.12818098;
1390		4.13947487		4.13896942;
1391		6.28533888		4.18340492;
1392		8.34311676		4.12848902;
1393		9.13968468		4.13922071;
1394		11.2852507		4.18322706;
1395		13.3423166		4.12800264;
1396		14.1356106		4.13638353;
1397		16.2813988		4.18227577;
1398		18.3431168		4.12848902;
1399		19.1392365		4.13862991;
1400		0.426262051		2.88967538;
1401		5.01573896		4.55006886;
1402		7.92356253		4.61750603;
1403		9.98055935		4.5435214;
1404		15.0192928		4.54006052;
1405		17.923563		4.61750603;
1406		18.7223129		4.18904829;
1407		16.654089		4.13264322;
1408		17.1239529		4.17151546;
1409		15.8638487		4.1355195;
1410		13.7181721		4.18292427;
1411		11.6546288		4.13250017;
1412		12.1262102		4.16986799;
1413		10.8687763		4.14106369;
1414		8.7225771		4.18933344;
1415		6.65423107		4.13273716;
1416		7.12397051		4.17150974;
1417		5.86877251		4.14138365;
1418		3.72237301		4.18909931;
1419		1.65462983		4.13249969;
1420		2.12620997		4.16986799;
1421		17.8498039		4.20369673;
1422		15.0019722		4.143013;
1423		12.8464632		4.20107841;
1424		9.99861717		4.14324474;
1425		7.84980297		4.20369959;
1426		5.00194311		4.14350796;
1427		2.8464644		4.20107985;
1428		0.817213774		3.71854663;
1429		2.09880757		3.75074911;
1430		2.90858006		3.74723172;
1431		4.18279362		3.71859622;
1432		5.00457859		3.76422977;
1433		5.81795454		3.71880269;
1434		7.09870148		3.75083017;
1435		7.90873003		3.74733472;
1436		9.18278217		3.71857929;
1437		10.0044451		3.76422286;
1438		10.8174973		3.71832156;
1439		12.0988197		3.75076365;
1440		12.9085732		3.74723554;
1441		14.1825037		3.71842098;
1442		15.0045767		3.76422143;
1443		15.8173513		3.71812701;
1444		17.0987015		3.75082612;
1445		17.9087296		3.74733257;
1446		19.1826077		3.71831465;
1447		18.7518005		2.90120149;
1448		19.131813		3.34486651;
1449		17.4969292		3.00062346;
1450		16.6656818		2.8995986;
1451		17.10709		3.33447576;
1452		15.7977915		2.84624624;
1453		14.6188459		2.90499687;
1454		15.0021124		2.92827177;
1455		13.7519579		2.90119004;
1456		14.1321039		3.34483933;
1457		12.4969749		3.00065231;
1458		11.6661682		2.89919758;
1459		12.1072283		3.33464146;
1460		10.7978439		2.84625053;
1461		9.61884594		2.90499687;
1462		10.0021124		2.92827177;
1463		8.75196743		2.90118408;
1464		9.13210392		3.34483933;
1465		7.49696016		3.00062513;
1466		6.66567373		2.8996067;
1467		7.10708952		3.33447599;
1468		5.796556		2.84778404;
1469		4.61981153		2.9064436;
1470		5.00211143		2.92960978;
1471		3.75294971		2.90151811;
1472		4.13265085		3.34548521;
1473		2.49695992		3.00062513;
1474		1.66567314		2.8996222;
1475		2.10709		3.33447576;
1476		19.5803471		2.89600301;
1477		17.9699821		2.96976876;
1478		16.9981461		2.9363153;
1479		12.9705076		2.96966481;
1480		11.9985723		2.93603134;
1481		7.97047138		2.96976328;
1482		6.99814606		2.9363153;
1483		2.97047138		2.96976304;
1484		1.99814296		2.93638706;
1485		1.99978399		2.49943852;
1486		2.99790955		2.49977612;
1487		5.0006671		2.5;
1488		6.99704885		2.49619079;
1489		7.99791718		2.49977756;
1490		10.0006599		2.5;
1491		11.9971104		2.49615407;
1492		12.9979095		2.49977612;
1493		15.0006599		2.5;
1494		16.9970493		2.49619079;
1495		17.9967804		2.49968553;
1496		18.7485294		2.09160161;
1497		17.5005474		1.99983013;
1498		16.6653538		2.10723329;
1499		17.0638542		1.99855995;
1500		15.8299751		2.12718272;
1501		14.6196651		2.09602189;
1502		13.7485437		2.0916698;
1503		12.5005617		1.99978399;
1504		11.665554		2.10708332;
1505		12.06357		1.99813426;
1506		10.8303137		2.12734413;
1507		9.61966515		2.09602189;
1508		8.74855328		2.09167194;
1509		7.50058174		1.99982619;
1510		6.66537666		2.10721135;
1511		7.06385374		1.99855971;
1512		5.82904005		2.12585235;
1513		4.61889029		2.09595299;
1514		3.74929094		2.09139705;
1515		2.49977612		2.00209045;
1516		1.66785622		2.09645867;
1517		2.02941513		2.03022361;
1518		0.418379694		2.10292077;
1519		19.6048489		2.07482147;
1520		17.9691715		2.0293653;
1521		15.0034657		2.07038426;
1522		12.9697762		2.02941513;
1523		10.0034657		2.07038426;
1524		7.96967793		2.02937913;
1525		4.99843073		2.07040572;
1526		2.96976614		2.02946687;
1527		0.867458522		1.65462434;
1528		4.12821817		1.65745282;
1529		5.86742449		1.65450418;
1530		9.12774181		1.65806592;
1531		10.8679104		1.65520036;
1532		14.1277418		1.65806592;
1533		15.867939		1.655164;
1534		19.1276169		1.6578511;
1535		2.09659219		1.66812432;
1536		2.90353847		1.66787076;
1537		4.98041487		1.70912528;
1538		7.10078049		1.66615927;
1539		7.9034791		1.66790116;
1540		10.0193377		1.70614266;
1541		12.1003799		1.6656723;
1542		12.9035416		1.66785622;
1543		15.0193377		1.70614266;
1544		17.1007862		1.6661731;
1545		17.9034271		1.66791523;
1546		19.1825428		1.28124452;
1547		18.7145557		0.816456556;
1548		19.1313858		0.858108938;
1549		18.3448105		0.868219197;
1550		17.1547832		0.80138123;
1551		16.6581593		0.872992933;
1552		16.2811947		0.81752944;
1553		15.8636465		0.86404705;
1554		14.9987202		0.856763721;
1555		14.1314898		0.858817101;
1556		13.7148533		0.816751659;
1557		13.3458157		0.867311418;
1558		12.1502266		0.796298027;
1559		11.6568651		0.871545374;
1560		11.2773991		0.811126411;
1561		10.8601789		0.86137265;
1562		10.0020571		0.856538057;
1563		9.13181496		0.858210564;
1564		8.7149868		0.816283703;
1565		8.34534454		0.867474854;
1566		7.15280581		0.798179448;
1567		6.65736723		0.871670306;
1568		6.27762985		0.810904741;
1569		5.86052895		0.861034691;
1570		4.99790287		0.856606603;
1571		4.13156414		0.858953059;
1572		3.71489215		0.816826105;
1573		3.34581566		0.867311358;
1574		2.15022683		0.796298027;
1575		1.656865		0.871545494;
1576		1.27719796		0.810902417;
1577		2.07644272		0.382493734;
1578		2.92515731		0.382877976;
1579		4.9842577		0.449934036;
1580		7.10530424		0.418031663;
1581		7.89672804		0.41837129;
1582		10.0193939		0.456381798;
1583		12.0764427		0.382493734;
1584		12.9251575		0.382877976;
1585		14.9807177		0.459935218;
1586		17.1113262		0.428631514;
1587		17.8956699		0.419772357;
1588		17.9033432		3.33187699;
1589		17.9011421		1.24979818;
1590		17.0746861		4.61721802;
1591		17.0918579		1.2533685;
1592		15.8722219		3.34191704;
1593		15.8175144		1.28161645;
1594		15.0193806		3.29031134;
1595		15.0048761		1.23350048;
1596		14.1822624		1.28145707;
1597		12.889719		4.57348633;
1598		12.90345		3.33186102;
1599		12.9016151		1.2491827;
1600		12.1032753		4.58163404;
1601		12.091362		1.25255966;
1602		10.8722219		3.34191704;
1603		10.8169889		1.28166318;
1604		10.0193806		3.29031134;
1605		10.0050068		1.23349917;
1606		9.18226242		1.28145707;
1607		7.90339422		3.33187437;
1608		7.90151834		1.24926853;
1609		7.07484484		4.61712694;
1610		7.09150743		1.25268185;
1611		5.87182093		3.34260225;
1612		5.8172102		1.28140616;
1613		5.01937723		3.29098868;
1614		4.99465418		1.23626709;
1615		4.18227816		1.28142989;
1616		2.88971949		4.57348633;
1617		2.90339375		3.33187389;
1618		2.9016149		1.2491827;
1619		2.1032753		4.58163404;
1620		2.09129453		1.25266314;
1621		0.871975064		3.342273;
1622		0.81697619		1.28168774;
1623		15.7398701		3.16109324;
1624		14.2684574		3.17155075;
1625		10.7398701		3.16109324;
1626		9.26845741		3.17155075;
1627		15.7320223		1.82846284;
1628		14.2607126		1.83882952;
1629		10.7320652		1.82850695;
1630		9.26071262		1.83882952;
1631		11.8352842		0.738711953;
1632		13.1751881		0.730834603;
1633		8.1720686		0.731959403;
1634		0.741194606		3.16041708;
1635		3.17518759		0.730834544;
